#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a4ab0dc0f0 JavaThread "Timer-780"                         [_thread_blocked, id=25776, stack(0x0000000601d00000,0x0000000601e00000) (1024K)]
  0x000001a4ab0db3d0 JavaThread "Timer-781"                         [_thread_blocked, id=23224, stack(0x0000000601f00000,0x0000000602000000) (1024K)]
  0x000001a4ab0dad40 JavaThread "Timer-782"                         [_thread_blocked, id=34340, stack(0x0000000602300000,0x0000000602400000) (1024K)]
  0x000001a4ab0d7230 JavaThread "Worker-1059: Initialize workspace"        [_thread_blocked, id=28064, stack(0x0000000601600000,0x0000000601700000) (1024K)]
  0x000001a4ab0dce10 JavaThread "Timer-783"                         [_thread_blocked, id=20836, stack(0x0000000602100000,0x0000000602200000) (1024K)]
  0x000001a4ab0ddb30 JavaThread "Timer-784"                         [_thread_blocked, id=6424, stack(0x0000000602200000,0x0000000602300000) (1024K)]
  0x000001a4ab0de1c0 JavaThread "Timer-785"                         [_thread_blocked, id=10876, stack(0x0000000602500000,0x0000000602600000) (1024K)]
  0x000001a4ab0b78e0 JavaThread "Timer-786"                         [_thread_blocked, id=27208, stack(0x0000000602400000,0x0000000602500000) (1024K)]
  0x000001a4a8625950 JavaThread "Timer-787"                         [_thread_blocked, id=20956, stack(0x0000000602700000,0x0000000602800000) (1024K)]
  0x000001a4a9c785c0 JavaThread "Timer-788"                         [_thread_blocked, id=28104, stack(0x0000000602600000,0x0000000602700000) (1024K)]
  0x000001a4a85f7a50 JavaThread "Timer-789"                         [_thread_blocked, id=22016, stack(0x0000000602900000,0x0000000602a00000) (1024K)]
  0x000001a4ace0b140 JavaThread "Timer-790"                         [_thread_blocked, id=14544, stack(0x0000000602a00000,0x0000000602b00000) (1024K)]
  0x000001a4ace09700 JavaThread "Worker-1080: Initialize workspace"        [_thread_blocked, id=36724, stack(0x0000000602000000,0x0000000602100000) (1024K)]
  0x000001a4ace0aab0 JavaThread "Timer-791"                         [_thread_blocked, id=22748, stack(0x0000000602b00000,0x0000000602c00000) (1024K)]
  0x000001a4ace0be60 JavaThread "Timer-792"                         [_thread_blocked, id=28352, stack(0x0000000602c00000,0x0000000602d00000) (1024K)]
  0x000001a4ace0c4f0 JavaThread "Timer-793"                         [_thread_blocked, id=28472, stack(0x0000000602e00000,0x0000000602f00000) (1024K)]
  0x000001a4ace09070 JavaThread "Timer-794"                         [_thread_blocked, id=9744, stack(0x0000000602d00000,0x0000000602e00000) (1024K)]
  0x000001a4ace0d8a0 JavaThread "Timer-795"                         [_thread_blocked, id=11712, stack(0x0000000602f00000,0x0000000603000000) (1024K)]
  0x000001a4ace0cb80 JavaThread "Timer-796"                         [_thread_blocked, id=17488, stack(0x0000000603000000,0x0000000603100000) (1024K)]
  0x000001a4ace0d210 JavaThread "Timer-797"                         [_thread_blocked, id=30184, stack(0x0000000603200000,0x0000000603300000) (1024K)]
  0x000001a4ace0a420 JavaThread "Timer-798"                         [_thread_blocked, id=29580, stack(0x0000000603100000,0x0000000603200000) (1024K)]
  0x000001a4ace0ec50 JavaThread "Worker-1099: Initialize workspace"        [_thread_blocked, id=35600, stack(0x0000000602800000,0x0000000602900000) (1024K)]
  0x000001a4ace0e5c0 JavaThread "Timer-799"                         [_thread_blocked, id=8164, stack(0x0000000603400000,0x0000000603500000) (1024K)]
  0x000001a4ace0b7d0 JavaThread "Timer-800"                         [_thread_blocked, id=38428, stack(0x0000000603500000,0x0000000603600000) (1024K)]
  0x000001a4ace10000 JavaThread "Timer-801"                         [_thread_blocked, id=18332, stack(0x0000000603700000,0x0000000603800000) (1024K)]
  0x000001a4ace113b0 JavaThread "Timer-802"                         [_thread_blocked, id=24780, stack(0x0000000603600000,0x0000000603700000) (1024K)]
  0x000001a4ace10690 JavaThread "Timer-803"                         [_thread_blocked, id=25556, stack(0x0000000603900000,0x0000000603a00000) (1024K)]
  0x000001a4ace10d20 JavaThread "Timer-804"                         [_thread_blocked, id=28832, stack(0x0000000603800000,0x0000000603900000) (1024K)]
  0x000001a4ace11a40 JavaThread "Timer-805"                         [_thread_blocked, id=33336, stack(0x0000000603b00000,0x0000000603c00000) (1024K)]
  0x000001a4ace120d0 JavaThread "Timer-806"                         [_thread_blocked, id=14076, stack(0x0000000603a00000,0x0000000603b00000) (1024K)]
  0x000001a4ace0f2e0 JavaThread "Worker-1117: Initialize workspace"        [_thread_blocked, id=23328, stack(0x0000000603300000,0x0000000603400000) (1024K)]
  0x000001a4ace0df30 JavaThread "Timer-807"                         [_thread_blocked, id=23088, stack(0x0000000603d00000,0x0000000603e00000) (1024K)]
  0x000001a4ace13480 JavaThread "Timer-808"                         [_thread_blocked, id=33968, stack(0x0000000603e00000,0x0000000603f00000) (1024K)]
  0x000001a4ace12760 JavaThread "Timer-809"                         [_thread_blocked, id=7132, stack(0x0000000604000000,0x0000000604100000) (1024K)]
  0x000001a4ace16270 JavaThread "Timer-810"                         [_thread_blocked, id=35364, stack(0x0000000603f00000,0x0000000604000000) (1024K)]
  0x000001a4ace141a0 JavaThread "Timer-811"                         [_thread_blocked, id=27544, stack(0x0000000604200000,0x0000000604300000) (1024K)]
  0x000001a4ace15be0 JavaThread "Timer-812"                         [_thread_blocked, id=10912, stack(0x0000000604100000,0x0000000604200000) (1024K)]
  0x000001a4ace12df0 JavaThread "Timer-813"                         [_thread_blocked, id=27584, stack(0x0000000604300000,0x0000000604400000) (1024K)]
  0x000001a4ace14ec0 JavaThread "Timer-814"                         [_thread_blocked, id=36528, stack(0x0000000604400000,0x0000000604500000) (1024K)]
  0x000001a4ace0f970 JavaThread "Worker-1138: Initialize workspace"        [_thread_blocked, id=21940, stack(0x0000000603c00000,0x0000000603d00000) (1024K)]
  0x000001a4ace14830 JavaThread "Timer-815"                         [_thread_blocked, id=9980, stack(0x0000000604600000,0x0000000604700000) (1024K)]
  0x000001a4ace16900 JavaThread "Timer-816"                         [_thread_blocked, id=33004, stack(0x0000000604700000,0x0000000604800000) (1024K)]
  0x000001a4ace16f90 JavaThread "Timer-817"                         [_thread_blocked, id=18880, stack(0x0000000604800000,0x0000000604900000) (1024K)]
  0x000001a4ace13b10 JavaThread "Timer-818"                         [_thread_blocked, id=34580, stack(0x0000000604900000,0x0000000604a00000) (1024K)]
  0x000001a4ace189d0 JavaThread "Timer-819"                         [_thread_blocked, id=28568, stack(0x0000000604b00000,0x0000000604c00000) (1024K)]
  0x000001a4ace17620 JavaThread "Timer-820"                         [_thread_blocked, id=12132, stack(0x0000000604a00000,0x0000000604b00000) (1024K)]
  0x000001a4ace17cb0 JavaThread "Timer-821"                         [_thread_blocked, id=25684, stack(0x0000000604d00000,0x0000000604e00000) (1024K)]
  0x000001a4ace1a410 JavaThread "Timer-822"                         [_thread_blocked, id=27504, stack(0x0000000604c00000,0x0000000604d00000) (1024K)]
  0x000001a4ace18340 JavaThread "Worker-1158: Initialize workspace"        [_thread_blocked, id=27456, stack(0x0000000604500000,0x0000000604600000) (1024K)]
  0x000001a4ace1aaa0 JavaThread "Timer-823"                         [_thread_blocked, id=5104, stack(0x0000000604f00000,0x0000000605000000) (1024K)]
  0x000001a4ace19060 JavaThread "Timer-824"                         [_thread_blocked, id=36776, stack(0x0000000605000000,0x0000000605100000) (1024K)]
  0x000001a4ace1b7c0 JavaThread "Timer-825"                         [_thread_blocked, id=1976, stack(0x0000000605200000,0x0000000605300000) (1024K)]
  0x000001a4ace1c4e0 JavaThread "Timer-826"                         [_thread_blocked, id=24512, stack(0x0000000605100000,0x0000000605200000) (1024K)]
  0x000001a4ace1cb70 JavaThread "Timer-827"                         [_thread_blocked, id=36096, stack(0x0000000605400000,0x0000000605500000) (1024K)]
  0x000001a4ace1be50 JavaThread "Timer-828"                         [_thread_blocked, id=23952, stack(0x0000000605300000,0x0000000605400000) (1024K)]
  0x000001a4ace196f0 JavaThread "Timer-829"                         [_thread_blocked, id=28588, stack(0x0000000605600000,0x0000000605700000) (1024K)]
  0x000001a4ace1d200 JavaThread "Timer-830"                         [_thread_blocked, id=21848, stack(0x0000000605500000,0x0000000605600000) (1024K)]
  0x000001a4ace15550 JavaThread "Worker-1182: Initialize workspace"        [_thread_blocked, id=37944, stack(0x0000000604e00000,0x0000000604f00000) (1024K)]
  0x000001a4ace1df20 JavaThread "Timer-831"                         [_thread_blocked, id=6548, stack(0x0000000605800000,0x0000000605900000) (1024K)]
  0x000001a4ace1e5b0 JavaThread "Timer-832"                         [_thread_blocked, id=16364, stack(0x0000000605900000,0x0000000605a00000) (1024K)]
  0x000001a4ace1b130 JavaThread "Timer-833"                         [_thread_blocked, id=26612, stack(0x0000000605b00000,0x0000000605c00000) (1024K)]
  0x000001a4ace213a0 JavaThread "Timer-834"                         [_thread_blocked, id=21708, stack(0x0000000605a00000,0x0000000605b00000) (1024K)]
  0x000001a4ace21a30 JavaThread "Timer-835"                         [_thread_blocked, id=25696, stack(0x0000000605d00000,0x0000000605e00000) (1024K)]
  0x000001a4ace20d10 JavaThread "Timer-836"                         [_thread_blocked, id=24272, stack(0x0000000605c00000,0x0000000605d00000) (1024K)]
  0x000001a4ace1f2d0 JavaThread "Timer-837"                         [_thread_blocked, id=27092, stack(0x0000000605f00000,0x0000000606000000) (1024K)]
  0x000001a4ace1fff0 JavaThread "Timer-838"                         [_thread_blocked, id=27596, stack(0x0000000605e00000,0x0000000605f00000) (1024K)]
  0x000001a4ace09d90 JavaThread "Worker-1202: Initialize workspace"        [_thread_blocked, id=33176, stack(0x0000000600f00000,0x0000000601000000) (1024K)]
  0x000001a4ace20680 JavaThread "Timer-839"                         [_thread_blocked, id=38668, stack(0x0000000606100000,0x0000000606200000) (1024K)]
  0x000001a4ace1d890 JavaThread "Timer-840"                         [_thread_blocked, id=11212, stack(0x0000000606200000,0x0000000606300000) (1024K)]
  0x000001a4ace22750 JavaThread "Timer-841"                         [_thread_blocked, id=38284, stack(0x0000000606400000,0x0000000606500000) (1024K)]
  0x000001a4ace22de0 JavaThread "Timer-842"                         [_thread_blocked, id=24600, stack(0x0000000606300000,0x0000000606400000) (1024K)]
  0x000001a4ace26260 JavaThread "Timer-843"                         [_thread_blocked, id=34896, stack(0x0000000606500000,0x0000000606600000) (1024K)]
  0x000001a4ace23b00 JavaThread "Timer-844"                         [_thread_blocked, id=24040, stack(0x0000000606600000,0x0000000606700000) (1024K)]
  0x000001a4ace24eb0 JavaThread "Timer-845"                         [_thread_blocked, id=24380, stack(0x0000000606800000,0x0000000606900000) (1024K)]
  0x000001a4ace25540 JavaThread "Timer-846"                         [_thread_blocked, id=23396, stack(0x0000000606700000,0x0000000606800000) (1024K)]
  0x000001a4ace24190 JavaThread "Worker-1220: Initialize workspace"        [_thread_blocked, id=34120, stack(0x0000000605700000,0x0000000605800000) (1024K)]
  0x000001a4ace24820 JavaThread "Timer-847"                         [_thread_blocked, id=38512, stack(0x0000000606a00000,0x0000000606b00000) (1024K)]
  0x000001a4ace268f0 JavaThread "Timer-848"                         [_thread_blocked, id=35496, stack(0x0000000606b00000,0x0000000606c00000) (1024K)]
  0x000001a4ace23470 JavaThread "Timer-849"                         [_thread_blocked, id=23564, stack(0x0000000606d00000,0x0000000606e00000) (1024K)]
  0x000001a4ace27ca0 JavaThread "Timer-850"                         [_thread_blocked, id=31164, stack(0x0000000606c00000,0x0000000606d00000) (1024K)]
  0x000001a4ace289c0 JavaThread "Timer-851"                         [_thread_blocked, id=28196, stack(0x0000000606f00000,0x0000000607000000) (1024K)]
  0x000001a4ace29050 JavaThread "Timer-852"                         [_thread_blocked, id=23608, stack(0x0000000606e00000,0x0000000606f00000) (1024K)]
  0x000001a4ace29d70 JavaThread "Timer-853"                         [_thread_blocked, id=17512, stack(0x0000000607100000,0x0000000607200000) (1024K)]
  0x000001a4ace2a400 JavaThread "Timer-854"                         [_thread_blocked, id=31596, stack(0x0000000607300000,0x0000000607400000) (1024K)]
  0x000001a4ace1ec40 JavaThread "Worker-1238: Initialize workspace"        [_thread_blocked, id=18676, stack(0x0000000606900000,0x0000000606a00000) (1024K)]
  0x000001a4ace28330 JavaThread "Timer-855"                         [_thread_blocked, id=38360, stack(0x0000000607000000,0x0000000607100000) (1024K)]
  0x000001a4ace27610 JavaThread "Timer-856"                         [_thread_blocked, id=27100, stack(0x0000000607400000,0x0000000607500000) (1024K)]
  0x000001a4ace25bd0 JavaThread "Timer-857"                         [_thread_blocked, id=12336, stack(0x0000000607600000,0x0000000607700000) (1024K)]
  0x000001a4ace296e0 JavaThread "Timer-858"                         [_thread_blocked, id=21636, stack(0x0000000607500000,0x0000000607600000) (1024K)]
  0x000001a4ace2cb60 JavaThread "Timer-859"                         [_thread_blocked, id=14912, stack(0x0000000607800000,0x0000000607900000) (1024K)]
  0x000001a4ace2b7b0 JavaThread "Timer-860"                         [_thread_blocked, id=18368, stack(0x0000000607700000,0x0000000607800000) (1024K)]
  0x000001a4ace2c4d0 JavaThread "Timer-861"                         [_thread_blocked, id=23172, stack(0x0000000607a00000,0x0000000607b00000) (1024K)]
  0x000001a4ace2d1f0 JavaThread "Timer-862"                         [_thread_blocked, id=17636, stack(0x0000000607900000,0x0000000607a00000) (1024K)]
  0x000001a4ace26f80 JavaThread "Worker-1260: Initialize workspace"        [_thread_blocked, id=25604, stack(0x0000000607200000,0x0000000607300000) (1024K)]
  0x000001a4ace2d880 JavaThread "Timer-863"                         [_thread_blocked, id=13608, stack(0x0000000607c00000,0x0000000607d00000) (1024K)]
  0x000001a4ace2be40 JavaThread "Timer-864"                         [_thread_blocked, id=9260, stack(0x0000000607d00000,0x0000000607e00000) (1024K)]
  0x000001a4ace2aa90 JavaThread "Timer-865"                         [_thread_blocked, id=24960, stack(0x0000000607f00000,0x0000000608000000) (1024K)]
  0x000001a4ace2b120 JavaThread "Timer-866"                         [_thread_blocked, id=22124, stack(0x0000000607e00000,0x0000000607f00000) (1024K)]
  0x000001a4ace31390 JavaThread "Timer-867"                         [_thread_blocked, id=32412, stack(0x0000000608100000,0x0000000608200000) (1024K)]
  0x000001a4ace30670 JavaThread "Timer-868"                         [_thread_blocked, id=22416, stack(0x0000000608000000,0x0000000608100000) (1024K)]
  0x000001a4ace30d00 JavaThread "Timer-869"                         [_thread_blocked, id=18824, stack(0x0000000608500000,0x0000000608600000) (1024K)]
  0x000001a4ace31a20 JavaThread "Timer-870"                         [_thread_blocked, id=37772, stack(0x0000000608400000,0x0000000608500000) (1024K)]
  0x000001a4ace2e5a0 JavaThread "Worker-1282: Initialize workspace"        [_thread_blocked, id=18736, stack(0x0000000606000000,0x0000000606100000) (1024K)]
  0x000001a4ace2df10 JavaThread "Timer-871"                         [_thread_blocked, id=20336, stack(0x0000000608700000,0x0000000608800000) (1024K)]
  0x000001a4ace2f950 JavaThread "Timer-872"                         [_thread_blocked, id=22244, stack(0x0000000608800000,0x0000000608900000) (1024K)]
  0x000001a4ace320b0 JavaThread "Timer-873"                         [_thread_blocked, id=21388, stack(0x0000000608900000,0x0000000608a00000) (1024K)]
  0x000001a4ace2ec30 JavaThread "Timer-874"                         [_thread_blocked, id=24972, stack(0x0000000608a00000,0x0000000608b00000) (1024K)]
  0x000001a4ace32740 JavaThread "Timer-875"                         [_thread_blocked, id=9964, stack(0x0000000608c00000,0x0000000608d00000) (1024K)]
  0x000001a4ace2f2c0 JavaThread "Timer-876"                         [_thread_blocked, id=15244, stack(0x0000000608b00000,0x0000000608c00000) (1024K)]
  0x000001a4ace35530 JavaThread "Timer-877"                         [_thread_blocked, id=14612, stack(0x0000000608e00000,0x0000000608f00000) (1024K)]
  0x000001a4ace34ea0 JavaThread "Timer-878"                         [_thread_blocked, id=9080, stack(0x0000000609000000,0x0000000609100000) (1024K)]
  0x000001a4ace32dd0 JavaThread "Worker-1304: Initialize workspace"        [_thread_blocked, id=30396, stack(0x0000000607b00000,0x0000000607c00000) (1024K)]
  0x000001a4ace2ffe0 JavaThread "Timer-879"                         [_thread_blocked, id=26004, stack(0x0000000608f00000,0x0000000609000000) (1024K)]
  0x000001a4ace34180 JavaThread "Timer-880"                         [_thread_blocked, id=21464, stack(0x0000000609100000,0x0000000609200000) (1024K)]
  0x000001a4ace35bc0 JavaThread "Timer-881"                         [_thread_blocked, id=24404, stack(0x0000000609300000,0x0000000609400000) (1024K)]
  0x000001a4ace36250 JavaThread "Timer-882"                         [_thread_blocked, id=24760, stack(0x0000000609200000,0x0000000609300000) (1024K)]
  0x000001a4ace368e0 JavaThread "Timer-883"                         [_thread_blocked, id=26572, stack(0x0000000609500000,0x0000000609600000) (1024K)]
  0x000001a4ace36f70 JavaThread "Timer-884"                         [_thread_blocked, id=35392, stack(0x0000000609400000,0x0000000609500000) (1024K)]
  0x000001a4ace34810 JavaThread "Timer-885"                         [_thread_blocked, id=11696, stack(0x0000000609700000,0x0000000609800000) (1024K)]
  0x000001a4ace396d0 JavaThread "Timer-886"                         [_thread_blocked, id=10548, stack(0x0000000609a00000,0x0000000609b00000) (1024K)]
  0x000001a4ace33af0 JavaThread "Worker-1320: Initialize workspace"        [_thread_blocked, id=10956, stack(0x0000000608d00000,0x0000000608e00000) (1024K)]
  0x000001a4ace37c90 JavaThread "Timer-887"                         [_thread_blocked, id=29684, stack(0x0000000609800000,0x0000000609900000) (1024K)]
  0x000001a4ace3aa80 JavaThread "Timer-888"                         [_thread_blocked, id=3084, stack(0x0000000609900000,0x0000000609a00000) (1024K)]
  0x000001a4ace39d60 JavaThread "Timer-889"                         [_thread_blocked, id=10256, stack(0x0000000609c00000,0x0000000609d00000) (1024K)]
  0x000001a4ace3a3f0 JavaThread "Timer-890"                         [_thread_blocked, id=34604, stack(0x0000000609b00000,0x0000000609c00000) (1024K)]
  0x000001a4ace37600 JavaThread "Timer-891"                         [_thread_blocked, id=24944, stack(0x0000000609d00000,0x0000000609e00000) (1024K)]
  0x000001a4ace38320 JavaThread "Timer-892"                         [_thread_blocked, id=16472, stack(0x0000000609e00000,0x0000000609f00000) (1024K)]
  0x000001a4ace3b7a0 JavaThread "Timer-893"                         [_thread_blocked, id=15112, stack(0x000000060a000000,0x000000060a100000) (1024K)]
  0x000001a4ace3b110 JavaThread "Timer-894"                         [_thread_blocked, id=10244, stack(0x0000000609f00000,0x000000060a000000) (1024K)]
  0x000001a4ace3be30 JavaThread "Worker-1342: Initialize workspace"        [_thread_blocked, id=25668, stack(0x000000060a100000,0x000000060a200000) (1024K)]
  0x000001a4ace39040 JavaThread "Timer-895"                         [_thread_blocked, id=27288, stack(0x000000060a200000,0x000000060a300000) (1024K)]
  0x000001a4ace3d1e0 JavaThread "Timer-896"                         [_thread_blocked, id=20800, stack(0x000000060a300000,0x000000060a400000) (1024K)]
  0x000001a4ace3cb50 JavaThread "Timer-897"                         [_thread_blocked, id=20808, stack(0x000000060a500000,0x000000060a600000) (1024K)]
  0x000001a4ace3df00 JavaThread "Timer-898"                         [_thread_blocked, id=1804, stack(0x000000060a400000,0x000000060a500000) (1024K)]
  0x000001a4ace3ec20 JavaThread "Timer-899"                         [_thread_blocked, id=18852, stack(0x000000060a700000,0x000000060a800000) (1024K)]
