#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27812, tid=27736
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:16 2026 elapsed time: 406.693583 seconds (0d 0h 6m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f34bd53590):  JavaThread "Daemon worker"        [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]

Stack: [0x0000002d5dc00000,0x0000002d5dd00000]
  0x000001f325ab4c40: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [108]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [148]=NarrowOop [152]=Oop [192]=Oop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::<init>@29
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4c40: 3ca2 7dff 

  0x000001f325ab4c44: ;   {other}
  0x000001f325ab4c44: 0f1f 8400 | 343b 0032 | 4180 7f40 | 000f 85d0 | 1b00 004c | 8b94 2480 | 0000 0044 | 8b5c 246c 
  0x000001f325ab4c64: 4589 5a14 | 4c8b 9424 | 9800 0000 | 4c8b 9c24 | 8000 0000 | 4d33 d349 | c1ea 144d | 85d2 7424 
  0x000001f325ab4c84: 448b 4424 | 6c45 85c0 | 741a 49c1 | eb09 48b9 | 0000 a42c | f301 0000 | 4903 cb80 | 3902 0f85 
  0x000001f325ab4ca4: ad1c 0000 | 488b ac24 | 8000 0000 | e98f f4ff | ff4c 8944 | 2478 4489 | 5424 5048 | 8b54 2420 
  0x000001f325ab4cc4: 4c8b 4c24 | 3048 8b7c | 2430 488b | 7424 3048 | 8b4c 2430 | 4c89 0c24 | 4c89 4c24 | 084c 894c 
  0x000001f325ab4ce4: 2410 6690 

  0x000001f325ab4ce8: ;   {optimized virtual_call}
  0x000001f325ab4ce8: c5f8 77e8 

  0x000001f325ab4cec: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [148]=NarrowOop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@81
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4cec: 90a1 7dff 

  0x000001f325ab4cf0: ;   {other}
  0x000001f325ab4cf0: 0f1f 8400 | e03b 0033 | e91b ddff | ff41 b901 | 0000 0044 | 3b8c 24a0 | 0000 007d | 5744 8b9c 
  0x000001f325ab4d10: 2490 0000 | 0047 0fbe | 540b 1041 | 83fa 2e0f | 845f 1400 | 0041 ffc1 | 443b 8c24 | a000 0000 
  0x000001f325ab4d30: 7cdb 4c8b | 4c24 784c | 8b9c 2480 | 0000 004c | 8b94 2488 | 0000 0044 | 8b84 249c | 0000 008b 
  0x000001f325ab4d50: 4c24 308b | 9c24 9000 | 0000 488b | 7424 50e9 | 27d6 ffff | 4c8b 4c24 | 784c 8b9c | 2480 0000 
  0x000001f325ab4d70: 004c 8b94 | 2488 0000 | 0044 8b84 | 249c 0000 | 008b 4c24 | 308b 9c24 | 9000 0000 | 488b 7424 
  0x000001f325ab4d90: 50e9 f5d5 | ffff 4c63 | d549 bbff | ffff ffff | ffff ffc4 | 42a8 f5db | c4c1 fb92 | fb4c 8b94 
  0x000001f325ab4db0: 2480 0000 | 0062 d17f | af6f 0262 | f17f 2f7f | 02e9 b500 | 0000 498b | d84d 8bca | 4c63 c54d 
  0x000001f325ab4dd0: 8d50 104d | 8bda 4983 | e3f8 488b | fb49 03fb | 49c1 ea03 | 4d8b d94d | 2bda 498b 

  0x000001f325ab4dec: ;   {no_reloc}
  0x000001f325ab4dec: cb48 33c0 | 4883 f908 | 7f10 48ff | c978 5648 | 8904 cf48 | ffc9 7df7 | eb4b c5fd | efc0 e90d 
  0x000001f325ab4e0c: 0000 00c5 | fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 
  0x000001f325ab4e2c: 4883 c720 | 4883 e904 | 4883 c104 | 7e17 48c7 | c0ff ffff | ffc4 e2f0 | f5c0 c4e1 | fb92 f862 
  0x000001f325ab4e4c: f1fe 2f7f | 0749 83f8 | 200f 863b | ffff ff48 | 8b8c 2480 | 0000 00c5 | f877 49ba | c020 2725 
  0x000001f325ab4e6c: f301 0000 

  0x000001f325ab4e70: ;   {other}
  0x000001f325ab4e70: 41ff d20f | 1f84 0000 | 0000 004c | 8bc3 e9e7 | e0ff ff33 | c0e9 62e3 | ffff 4c8b | 9424 8800 
  0x000001f325ab4e90: 0000 e9bc | e8ff ff45 | 33db e928 | e3ff ff33 | c04d 8bd0 | e90a e6ff | ff45 33c0 | 33ff e967 
  0x000001f325ab4eb0: d7ff ff49 | 8b87 b801 | 0000 488b | d848 83c3 | 1849 3b9f | c801 0000 | 0f83 7a31 | 0000 4989 
  0x000001f325ab4ed0: 9fb8 0100 | 000f 0d8b | c000 0000 | 48c7 0001 

  0x000001f325ab4ee0: ;   {metadata('java/lang/String')}
  0x000001f325ab4ee0: 0000 00c7 | 4008 78e8 | 0000 4489 | 600c 4489 

  0x000001f325ab4ef0: ;   {oop([B{0x00000000e0735780})}
  0x000001f325ab4ef0: 6010 c740 | 1480 5773 

  0x000001f325ab4ef8: ;   {oop("/"{0x00000000e0735768})}
  0x000001f325ab4ef8: e048 bb68 | 5773 e000 | 0000 008b | 530c 8950 | 0c0f b65b | 1188 5811 | e9ab d6ff | ff44 8b54 
  0x000001f325ab4f18: 2450 4c8b | 4424 784c | 8b9c 2480 | 0000 0044 | 8b4c 2454 | 488b 8c24 | 8800 0000 | e908 e3ff 
  0x000001f325ab4f38: ff89 7c24 | 4448 8974 | 2448 4489 | 4424 4044 | 895c 243c | 4489 4c24 | 384c 8954 | 2430 4889 
  0x000001f325ab4f58: 4c24 284c | 896c 2420 | 488b 6c24 

  0x000001f325ab4f64: ;   {metadata({type array byte})}
  0x000001f325ab4f64: 5848 ba18 | 2300 31f3 | 0100 0044 | 8bc7 4889 | 4424 5090 

  0x000001f325ab4f78: ;   {runtime_call _new_array_Java}
  0x000001f325ab4f78: c5f8 77e8 

  0x000001f325ab4f7c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [88]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4f7c: 00c9 81ff 

  0x000001f325ab4f80: ;   {other}
  0x000001f325ab4f80: 0f1f 8400 | 703e 0034 | 488b 4c24 | 284c 8b54 | 2430 448b | 4c24 3844 | 8b5c 243c | 448b 4424 
  0x000001f325ab4fa0: 4048 8b74 | 2448 8b7c | 2444 488b | d84c 8b6c | 2420 e939 | d0ff ff48 | 895c 2428 | 4c89 6c24 
  0x000001f325ab4fc0: 2048 8b6c 

  0x000001f325ab4fc4: ;   {metadata('java/lang/String')}
  0x000001f325ab4fc4: 2458 48ba | 78e8 0031 | f301 0000 

  0x000001f325ab4fd0: ;   {runtime_call _new_instance_Java}
  0x000001f325ab4fd0: c5f8 77e8 

  0x000001f325ab4fd4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [88]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4fd4: a8cb 81ff 

  0x000001f325ab4fd8: ;   {other}
  0x000001f325ab4fd8: 0f1f 8400 | c83e 0035 | 488b 5c24 | 284c 8b6c | 2420 e9be | d0ff ff0f | b645 1185 | c00f 85a9 
  0x000001f325ab4ff8: e0ff ff48 | 897c 2478 | 4c89 5c24 | 7048 894c | 2468 4489 | 5424 5048 | 8954 2448 | 4c89 4c24 
  0x000001f325ab5018: 3844 8b94 | 2494 0000 | 0044 8954 | 2434 4489 | 7424 304c | 896c 2420 | 4889 7424 | 6066 6690 
  0x000001f325ab5038: ;   {static_call}
  0x000001f325ab5038: c5f8 77e8 

  0x000001f325ab503c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [192]=Oop }
                      ;*invokestatic beginInit {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::ensureInitialization@31
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab503c: 40a8 7dff 

  0x000001f325ab5040: ;   {other}
  0x000001f325ab5040: 0f1f 8400 | 303f 0036 | 4889 8424 | 8000 0000 | 488b 5424 | 7866 6690 

  0x000001f325ab5058: ;   {optimized virtual_call}
  0x000001f325ab5058: c5f8 77e8 

  0x000001f325ab505c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [192]=Oop }
                      ;*invokevirtual initializeVerifier {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@36
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab505c: 209e 7dff 

  0x000001f325ab5060: ;   {other}
  0x000001f325ab5060: 0f1f 8400 | 503f 0037 | c645 1101 | 488b 9424 | 8000 0000 

  0x000001f325ab5074: ;   {static_call}
  0x000001f325ab5074: c5f8 77e8 

  0x000001f325ab5078: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [192]=Oop }
                      ;*invokestatic endInit {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@45
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab5078: 04a8 7dff 

  0x000001f325ab507c: ;   {other}
  0x000001f325ab507c: 0f1f 8400 | 6c3f 0038 | 488b 7424 | 604c 8b6c | 2420 448b | 7424 3044 | 8b54 2434 | 4489 9424 
  0x000001f325ab509c: 9400 0000 | 4c8b 4c24 | 3848 8b54 | 2448 448b | 5424 5048 | 8b4c 2468 | 4c8b 5c24 | 7048 8b7c 
  0x000001f325ab50bc: 2478 e9e1 | dfff ff4c | 8b84 24c0 | 0000 0041 | c640 1101 | 33c0 448b | 5424 504c | 8b9c 2480 
  0x000001f325ab50dc: 0000 008b | 5c24 54e9 | 04e1 ffff | 4c89 7424 | 5089 7424 | 4889 5424 | 344c 896c | 2440 c5fb 
  0x000001f325ab50fc: 1144 2438 | 895c 2430 | 4489 4424 | 2c44 894c | 2428 4c8b | 5424 584c | 8954 2420 

  0x000001f325ab5118: ;   {metadata({type array byte})}
  0x000001f325ab5118: 48ba 1823 | 0031 f301 | 0000 448b | c366 6690 

  0x000001f325ab5128: ;   {runtime_call _new_array_Java}
  0x000001f325ab5128: c5f8 77e8 

  0x000001f325ab512c: ; ImmutableOopMap {[32]=Oop [40]=NarrowOop [44]=NarrowOop [56]=Oop [64]=Oop [80]=Oop [88]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab512c: 50c7 81ff 

  0x000001f325ab5130: ;   {other}
  0x000001f325ab5130: 0f1f 8400 | 2040 0039 | 448b 4c24 | 2844 8b44 | 242c 8b5c | 2430 c5fb | 1044 2438 | 8b54 2434 
  0x000001f325ab5150: 8b74 2448 | 4c8b 7424 | 5048 8bc8 | 4c8b 6c24 | 40e9 0acb | ffff 4889 | 4c24 304c | 896c 2428 
  0x000001f325ab5170: 4c8b 5424 | 584c 8954 

  0x000001f325ab5178: ;   {metadata('java/lang/String')}
  0x000001f325ab5178: 2420 48ba | 78e8 0031 | f301 0000 | c4e1 f97e | c566 6690 

  0x000001f325ab518c: ;   {runtime_call _new_instance_Java}
  0x000001f325ab518c: c5f8 77e8 

  0x000001f325ab5190: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [88]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab5190: ecc9 81ff 

  0x000001f325ab5194: ;   {other}
  0x000001f325ab5194: 0f1f 8400 | 8440 003a | 488b 4c24 | 304c 8bd0 | 4c8b 6c24 | 28e9 4dcd | ffff 4889 | 4c24 284c 
  0x000001f325ab51b4: 894c 2460 

  0x000001f325ab51b8: ;   {metadata('java/security/CodeSource')}
  0x000001f325ab51b8: 48ba 285c | 0031 f301 | 0000 8b6c | 2454 6690 

  0x000001f325ab51c8: ;   {runtime_call _new_instance_Java}
  0x000001f325ab51c8: c5f8 77e8 

  0x000001f325ab51cc: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [148]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@190
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab51cc: b0c9 81ff 

  0x000001f325ab51d0: ;   {other}
  0x000001f325ab51d0: 0f1f 8400 | c040 003b | e9ad d9ff | ff4c 8b94 | 24a0 0000 | 00e9 38e3 | ffff 4889 | 4c24 7044 
  0x000001f325ab51f0: 8954 244c | 4489 5c24 | 3448 8954 | 2468 4889 | 7c24 504c | 894c 2438 | 895c 2430 | 4489 7424 
  0x000001f325ab5210: 484c 896c | 2420 4889 

  0x000001f325ab5218: ;   {metadata('java/lang/String')}
  0x000001f325ab5218: 7424 6048 | ba78 e800 | 31f3 0100 | 0066 6690 

  0x000001f325ab5228: ;   {runtime_call _new_instance_Java}
  0x000001f325ab5228: c5f8 77e8 

  0x000001f325ab522c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [56]=Oop [72]=NarrowOop [76]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [148]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab522c: 50c9 81ff 

  0x000001f325ab5230: ;   {other}
  0x000001f325ab5230: 0f1f 8400 | 2041 003c | 4c8b c0e9 | 13db ffff | 4c8b 5424 | 3041 c642 | 1101 33c0 | e962 e2ff 
  0x000001f325ab5250: ff48 8b54 | 2478 6690 

  0x000001f325ab5258: ;   {optimized virtual_call}
  0x000001f325ab5258: c5f8 77e8 

  0x000001f325ab525c: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [148]=NarrowOop [192]=Oop }
                      ;*invokevirtual getManifestNum {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.ZipFile$1::getManifestNum@1
                      ; - java.util.jar.JarFile::getManifestFromReference@59
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab525c: 209c 7dff 

  0x000001f325ab5260: ;   {other}
  0x000001f325ab5260: 0f1f 8400 | 5041 003d | 83f8 010f | 8512 f7ff | ff49 8b87 | b801 0000 | 4c8b d049 | 83c2 404d 
  0x000001f325ab5280: 3b97 c801 | 0000 0f83 | a439 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c700 0100 
  0x000001f325ab52a0: 0000 4c8b | d049 83c2 

  0x000001f325ab52a8: ;   {metadata('java/util/jar/JarVerifier')}
  0x000001f325ab52a8: 10c7 4008 | 789e 1600 | 4489 600c | c5fd efc0 | 62d1 fe28 | 7f02 62d1 | fe08 7f42 | 024c 8bd0 
  0x000001f325ab52c8: 4c89 9424 | 9800 0000 | 4c8b 9424 | 8000 0000 | 458b 5208 

  0x000001f325ab52dc: ;   {metadata('java/util/jar/JarFile$JarFileEntry')}
  0x000001f325ab52dc: 4181 fad0 | 3231 000f | 8508 3e00 | 004c 8b94 | 2480 0000 | 004c 8b9c | 2498 0000 | 0041 c643 
  0x000001f325ab52fc: 0e01 458b | 5260 4589 | 5330 41c6 | 430d 014d | 8bda 4c8b | 8424 9800 | 0000 4d33 | d849 c1eb 
  0x000001f325ab531c: 144d 85db | 741f 4585 | d274 1a49 | c1e8 0948 | b900 00a4 | 2cf3 0100 | 0049 03c8 | 8039 020f 
  0x000001f325ab533c: 85e4 3400 | 0041 807f | 4000 0f85 | 642e 0000 | 4c8b 9424 | 9800 0000 | 448b 4424 | 5445 8942 
  0x000001f325ab535c: 2c4c 8b9c | 2488 0000 | 004d 33da | 49c1 eb14 | 4d85 db74 | 274c 8b9c | 2488 0000 | 004d 85db 
  0x000001f325ab537c: 741a 49c1 | ea09 48b9 | 0000 a42c | f301 0000 | 4903 ca80 | 3902 0f85 | 3c34 0000 | 498b 87b8 
  0x000001f325ab539c: 0100 004c | 8bd0 4983 | c230 4d3b | 97c8 0100 | 000f 839e | 3800 004d | 8997 b801 | 0000 410f 
  0x000001f325ab53bc: 0d8a c000 | 0000 48c7 | 0001 0000 | 004c 8bd0 | 4983 c210 

  0x000001f325ab53d0: ;   {metadata('java/util/Hashtable')}
  0x000001f325ab53d0: c740 08b8 | d300 0044 | 8960 0cc5 | fdef c062 | d1fe 287f | 0248 8be8 

  0x000001f325ab53e8: ;   {section_word}
  0x000001f325ab53e8: c5fa 1005 | b0c6 ffff 

  0x000001f325ab53f0: ;   {static_call}
  0x000001f325ab53f0: c5f8 77e8 

  0x000001f325ab53f4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [136]=Oop [148]=NarrowOop [152]=Oop [192]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@39
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab53f4: 88a4 7dff 

  0x000001f325ab53f8: ;   {other}
  0x000001f325ab53f8: 0f1f 8400 | e842 003e | 85c0 0f85 | 4c3d 0000 | c745 1400 | 0040 3f4d | 8b97 b801 | 0000 4d8b 
  0x000001f325ab5418: da49 83c3 | 404d 3b9f | c801 0000 | 0f83 6738 | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x000001f325ab5438: 0049 c702 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x000001f325ab5448: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001f325ab5448: 41c7 4208 | a87f 1300 | 410f 0d8b | 4001 0000 | 41c7 420c | 0b00 0000 | 410f 0d8b | 8001 0000 
  0x000001f325ab5468: 4d8b da49 | 83c3 10c5 | fdef c062 | d1fe 287f | 0362 d1fe | 087f 4302 | 498b da41 | 807f 4000 
  0x000001f325ab5488: 0f85 5d2d | 0000 4c8b | d34d 8bda | 4489 5d1c | 4c8b dd4d | 33d3 488b | fd49 c1ea | 144d 85d2 
  0x000001f325ab54a8: 741a 49c1 | eb09 48b9 | 0000 a42c | f301 0000 | 4903 cb80 | 3902 0f85 | 952f 0000 | 4180 7f40 
  0x000001f325ab54c8: 000f 854f | 2d00 004c | 8b94 2498 | 0000 0041 | 897a 14c7 | 4510 0800 | 0000 4c8b | d54c 8b9c 
  0x000001f325ab54e8: 2498 0000 | 004d 33d3 | 49c1 ea14 | 4d85 d274 | 1a49 c1eb | 0948 b900 | 00a4 2cf3 | 0100 0049 
  0x000001f325ab5508: 03cb 8039 | 020f 8597 | 2f00 0049 | 8b87 b801 | 0000 4c8b | d049 83c2 | 304d 3b97 | c801 0000 
  0x000001f325ab5528: 0f83 4337 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 

  0x000001f325ab5544: ;   {no_reloc}
  0x000001f325ab5544: 4c8b d049 

  0x000001f325ab5548: ;   {metadata('java/util/Hashtable')}
  0x000001f325ab5548: 83c2 10c7 | 4008 b8d3 | 0000 4489 | 600c c5fd | efc0 62d1 | fe28 7f02 

  0x000001f325ab5560: ;   {section_word}
  0x000001f325ab5560: 488b e8c5 | fa10 0535 | c5ff ff90 

  0x000001f325ab556c: ;   {static_call}
  0x000001f325ab556c: c5f8 77e8 

  0x000001f325ab5570: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [136]=Oop [148]=NarrowOop [152]=Oop [192]=Oop }
                      ;*invokestatic isNaN {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@47
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@50
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab5570: 0ca3 7dff 

  0x000001f325ab5574: ;   {other}
  0x000001f325ab5574: 0f1f 8400 | 6444 003f | 85c0 0f85 | 403c 0000 | c745 1400 | 0040 3f4d | 8b97 b801 | 0000 4d8b 
  0x000001f325ab5594: da49 83c3 | 404d 3b9f | c801 0000 | 0f83 3737 | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x000001f325ab55b4: 0049 c702 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x000001f325ab55c4: ;   {metadata('java/util/Hashtable$Entry'[])}
  0x000001f325ab55c4: 41c7 4208 | a87f 1300 | 410f 0d8b | 4001 0000 | 41c7 420c | 0b00 0000 | 410f 0d8b | 8001 0000 
  0x000001f325ab55e4: 4d8b da49 | 83c3 10c5 | fdef c062 | d1fe 287f | 0362 d1fe | 087f 4302 | 498b da41 | 807f 4000 
  0x000001f325ab5604: 0f85 4f2c | 0000 4c8b | d344 8955 | 1c4c 8bd3 | 4c8b dd4d | 33d3 488b | dd49 c1ea | 144d 85d2 
