#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020ecb2fd010 JavaThread "Timer-775"                         [_thread_blocked, id=19576, stack(0x0000004d6cc00000,0x0000004d6cd00000) (1024K)]
  0x0000020ecb2f9b90 JavaThread "Timer-776"                         [_thread_blocked, id=10648, stack(0x0000004d6ce00000,0x0000004d6cf00000) (1024K)]
  0x0000020ecb2fd6a0 JavaThread "Timer-777"                         [_thread_blocked, id=24880, stack(0x0000004d6d000000,0x0000004d6d100000) (1024K)]
  0x0000020ecb2fdd30 JavaThread "Timer-778"                         [_thread_blocked, id=24792, stack(0x0000004d6cf00000,0x0000004d6d000000) (1024K)]
  0x0000020ecb2ff770 JavaThread "Timer-779"                         [_thread_blocked, id=6416, stack(0x0000004d6d200000,0x0000004d6d300000) (1024K)]
  0x0000020ecb2fa8b0 JavaThread "Timer-780"                         [_thread_blocked, id=18836, stack(0x0000004d6d100000,0x0000004d6d200000) (1024K)]
  0x0000020ecb2fe3c0 JavaThread "Timer-781"                         [_thread_blocked, id=21744, stack(0x0000004d6d400000,0x0000004d6d500000) (1024K)]
  0x0000020ecb2fea50 JavaThread "Timer-782"                         [_thread_blocked, id=10904, stack(0x0000004d6d700000,0x0000004d6d800000) (1024K)]
  0x0000020ecb2f87e0 JavaThread "Worker-948: Initialize workspace"        [_thread_blocked, id=24364, stack(0x0000004d6ca00000,0x0000004d6cb00000) (1024K)]
  0x0000020ecb300b20 JavaThread "Timer-783"                         [_thread_blocked, id=25180, stack(0x0000004d6d300000,0x0000004d6d400000) (1024K)]
  0x0000020ecb2ffe00 JavaThread "Timer-784"                         [_thread_blocked, id=24548, stack(0x0000004d6d600000,0x0000004d6d700000) (1024K)]
  0x0000020ecb302bf0 JavaThread "Timer-785"                         [_thread_blocked, id=16516, stack(0x0000004d6d800000,0x0000004d6d900000) (1024K)]
  0x0000020ecb303280 JavaThread "Timer-786"                         [_thread_blocked, id=25052, stack(0x0000004d6d900000,0x0000004d6da00000) (1024K)]
  0x0000020ecb303910 JavaThread "Timer-787"                         [_thread_blocked, id=7292, stack(0x0000004d6db00000,0x0000004d6dc00000) (1024K)]
  0x0000020ecb300490 JavaThread "Timer-788"                         [_thread_blocked, id=18844, stack(0x0000004d6da00000,0x0000004d6db00000) (1024K)]
  0x0000020ecb304630 JavaThread "Timer-789"                         [_thread_blocked, id=23004, stack(0x0000004d6dc00000,0x0000004d6dd00000) (1024K)]
  0x0000020ecb303fa0 JavaThread "Timer-790"                         [_thread_blocked, id=8512, stack(0x0000004d6de00000,0x0000004d6df00000) (1024K)]
  0x0000020ecb32f740 JavaThread "Worker-967: Initialize workspace"        [_thread_blocked, id=6284, stack(0x0000004d6c100000,0x0000004d6c200000) (1024K)]
  0x0000020ecb301840 JavaThread "Timer-791"                         [_thread_blocked, id=16220, stack(0x0000004d6df00000,0x0000004d6e000000) (1024K)]
  0x0000020ecb2ff0e0 JavaThread "Timer-792"                         [_thread_blocked, id=21228, stack(0x0000004d6e000000,0x0000004d6e100000) (1024K)]
  0x0000020ecb3059e0 JavaThread "Timer-793"                         [_thread_blocked, id=19088, stack(0x0000004d6e200000,0x0000004d6e300000) (1024K)]
  0x0000020ecb306070 JavaThread "Timer-794"                         [_thread_blocked, id=11340, stack(0x0000004d6e100000,0x0000004d6e200000) (1024K)]
  0x0000020ecb307420 JavaThread "Timer-795"                         [_thread_blocked, id=15232, stack(0x0000004d6e400000,0x0000004d6e500000) (1024K)]
  0x0000020ecb305350 JavaThread "Timer-796"                         [_thread_blocked, id=22720, stack(0x0000004d6e300000,0x0000004d6e400000) (1024K)]
  0x0000020ecb306700 JavaThread "Timer-797"                         [_thread_blocked, id=25224, stack(0x0000004d6e600000,0x0000004d6e700000) (1024K)]
  0x0000020ecb308140 JavaThread "Timer-798"                         [_thread_blocked, id=22112, stack(0x0000004d6e800000,0x0000004d6e900000) (1024K)]
  0x0000020ecb304cc0 JavaThread "Worker-986: Initialize workspace"        [_thread_blocked, id=24860, stack(0x0000004d6dd00000,0x0000004d6de00000) (1024K)]
  0x0000020ecb306d90 JavaThread "Timer-799"                         [_thread_blocked, id=1720, stack(0x0000004d6e700000,0x0000004d6e800000) (1024K)]
  0x0000020ecb30a210 JavaThread "Timer-800"                         [_thread_blocked, id=4048, stack(0x0000004d6ea00000,0x0000004d6eb00000) (1024K)]
  0x0000020ecb30a8a0 JavaThread "Timer-801"                         [_thread_blocked, id=14404, stack(0x0000004d6e900000,0x0000004d6ea00000) (1024K)]
  0x0000020ecb30af30 JavaThread "Timer-802"                         [_thread_blocked, id=25504, stack(0x0000004d6eb00000,0x0000004d6ec00000) (1024K)]
  0x0000020ecb3087d0 JavaThread "Timer-803"                         [_thread_blocked, id=4468, stack(0x0000004d6ed00000,0x0000004d6ee00000) (1024K)]
  0x0000020ecb308e60 JavaThread "Timer-804"                         [_thread_blocked, id=25152, stack(0x0000004d6ec00000,0x0000004d6ed00000) (1024K)]
  0x0000020ecb307ab0 JavaThread "Timer-805"                         [_thread_blocked, id=24960, stack(0x0000004d6ee00000,0x0000004d6ef00000) (1024K)]
  0x0000020ecb30b5c0 JavaThread "Timer-806"                         [_thread_blocked, id=14548, stack(0x0000004d6f100000,0x0000004d6f200000) (1024K)]
  0x0000020ecb30bc50 JavaThread "Worker-1004: Initialize workspace"        [_thread_blocked, id=24804, stack(0x0000004d6ef00000,0x0000004d6f000000) (1024K)]
  0x0000020ecb30c970 JavaThread "Timer-807"                         [_thread_blocked, id=2376, stack(0x0000004d6f000000,0x0000004d6f100000) (1024K)]
  0x0000020ecb3094f0 JavaThread "Timer-808"                         [_thread_blocked, id=25276, stack(0x0000004d6f200000,0x0000004d6f300000) (1024K)]
  0x0000020ecb30d000 JavaThread "Timer-809"                         [_thread_blocked, id=22732, stack(0x0000004d6f500000,0x0000004d6f600000) (1024K)]
  0x0000020ecb309b80 JavaThread "Timer-810"                         [_thread_blocked, id=22692, stack(0x0000004d6f300000,0x0000004d6f400000) (1024K)]
  0x0000020ecb30d690 JavaThread "Timer-811"                         [_thread_blocked, id=25440, stack(0x0000004d6f600000,0x0000004d6f700000) (1024K)]
  0x0000020ecb30ea40 JavaThread "Timer-812"                         [_thread_blocked, id=23764, stack(0x0000004d6f400000,0x0000004d6f500000) (1024K)]
  0x0000020ecb30dd20 JavaThread "Timer-813"                         [_thread_blocked, id=25424, stack(0x0000004d6f800000,0x0000004d6f900000) (1024K)]
  0x0000020ecb30f760 JavaThread "Timer-814"                         [_thread_blocked, id=24728, stack(0x0000004d6fa00000,0x0000004d6fb00000) (1024K)]
  0x0000020ecb3011b0 JavaThread "Worker-1022: Initialize workspace"        [_thread_blocked, id=23396, stack(0x0000004d6d500000,0x0000004d6d600000) (1024K)]
  0x0000020ecb30f0d0 JavaThread "Timer-815"                         [_thread_blocked, id=22840, stack(0x0000004d6f900000,0x0000004d6fa00000) (1024K)]
  0x0000020ecb30fdf0 JavaThread "Timer-816"                         [_thread_blocked, id=24596, stack(0x0000004d6fb00000,0x0000004d6fc00000) (1024K)]
  0x0000020ecb313900 JavaThread "Timer-817"                         [_thread_blocked, id=5372, stack(0x0000004d6fd00000,0x0000004d6fe00000) (1024K)]
  0x0000020ecb329b60 JavaThread "Timer-818"                         [_thread_blocked, id=18968, stack(0x0000004d6fc00000,0x0000004d6fd00000) (1024K)]
  0x0000020efdd35520 JavaThread "Timer-819"                         [_thread_blocked, id=24944, stack(0x0000004d6fe00000,0x0000004d6ff00000) (1024K)]
  0x0000020eccadf660 JavaThread "Timer-820"                         [_thread_blocked, id=24228, stack(0x0000004d6ff00000,0x0000004d70000000) (1024K)]
  0x0000020efd77be80 JavaThread "Timer-821"                         [_thread_blocked, id=5564, stack(0x0000004d70000000,0x0000004d70100000) (1024K)]
  0x0000020eccb9a4d0 JavaThread "Timer-822"                         [_thread_blocked, id=24512, stack(0x0000004d70300000,0x0000004d70400000) (1024K)]
  0x0000020eccb9d950 JavaThread "Worker-1042: Initialize workspace"        [_thread_blocked, id=4608, stack(0x0000004d6f700000,0x0000004d6f800000) (1024K)]
  0x0000020eccb9b880 JavaThread "Timer-823"                         [_thread_blocked, id=24812, stack(0x0000004d70200000,0x0000004d70300000) (1024K)]
  0x0000020eccb9d2c0 JavaThread "Timer-824"                         [_thread_blocked, id=25292, stack(0x0000004d70400000,0x0000004d70500000) (1024K)]
  0x0000020eccb9ab60 JavaThread "Timer-825"                         [_thread_blocked, id=24936, stack(0x0000004d70600000,0x0000004d70700000) (1024K)]
  0x0000020eccb9e670 JavaThread "Timer-826"                         [_thread_blocked, id=24760, stack(0x0000004d70500000,0x0000004d70600000) (1024K)]
  0x0000020eccb9ed00 JavaThread "Timer-827"                         [_thread_blocked, id=20276, stack(0x0000004d70800000,0x0000004d70900000) (1024K)]
  0x0000020eccb9f390 JavaThread "Timer-828"                         [_thread_blocked, id=24192, stack(0x0000004d70700000,0x0000004d70800000) (1024K)]
  0x0000020eccb9bf10 JavaThread "Timer-829"                         [_thread_blocked, id=24696, stack(0x0000004d70a00000,0x0000004d70b00000) (1024K)]
  0x0000020eccb9c5a0 JavaThread "Timer-830"                         [_thread_blocked, id=20752, stack(0x0000004d70c00000,0x0000004d70d00000) (1024K)]
  0x0000020eccb9dfe0 JavaThread "Worker-1062: Initialize workspace"        [_thread_blocked, id=9492, stack(0x0000004d70100000,0x0000004d70200000) (1024K)]
  0x0000020eccba2ea0 JavaThread "Timer-831"                         [_thread_blocked, id=24232, stack(0x0000004d70d00000,0x0000004d70e00000) (1024K)]
  0x0000020eccba2810 JavaThread "Timer-832"                         [_thread_blocked, id=23028, stack(0x0000004d6e500000,0x0000004d6e600000) (1024K)]
  0x0000020eccba0740 JavaThread "Timer-833"                         [_thread_blocked, id=22584, stack(0x0000004d70f00000,0x0000004d71000000) (1024K)]
  0x0000020eccba2180 JavaThread "Timer-834"                         [_thread_blocked, id=24680, stack(0x0000004d70e00000,0x0000004d70f00000) (1024K)]
  0x0000020eccba1460 JavaThread "Timer-835"                         [_thread_blocked, id=24648, stack(0x0000004d71100000,0x0000004d71200000) (1024K)]
  0x0000020eccba1af0 JavaThread "Timer-836"                         [_thread_blocked, id=27156, stack(0x0000004d71000000,0x0000004d71100000) (1024K)]
  0x0000020eccb9fa20 JavaThread "Timer-837"                         [_thread_blocked, id=20896, stack(0x0000004d71300000,0x0000004d71400000) (1024K)]
  0x0000020eccba3530 JavaThread "Timer-838"                         [_thread_blocked, id=27020, stack(0x0000004d71400000,0x0000004d71500000) (1024K)]
  0x0000020eccb9b1f0 JavaThread "Worker-1081: Initialize workspace"        [_thread_blocked, id=26392, stack(0x0000004d70b00000,0x0000004d70c00000) (1024K)]
  0x0000020eccba3bc0 JavaThread "Timer-839"                         [_thread_blocked, id=18524, stack(0x0000004d71500000,0x0000004d71600000) (1024K)]
  0x0000020eccba4250 JavaThread "Timer-840"                         [_thread_blocked, id=22108, stack(0x0000004d71600000,0x0000004d71700000) (1024K)]
  0x0000020eccba0dd0 JavaThread "Timer-841"                         [_thread_blocked, id=24644, stack(0x0000004d71800000,0x0000004d71900000) (1024K)]
  0x0000020eccba76d0 JavaThread "Timer-842"                         [_thread_blocked, id=27620, stack(0x0000004d71700000,0x0000004d71800000) (1024K)]
  0x0000020eccba5600 JavaThread "Timer-843"                         [_thread_blocked, id=27596, stack(0x0000004d71a00000,0x0000004d71b00000) (1024K)]
  0x0000020eccba5c90 JavaThread "Timer-844"                         [_thread_blocked, id=27120, stack(0x0000004d71900000,0x0000004d71a00000) (1024K)]
  0x0000020eccba69b0 JavaThread "Timer-845"                         [_thread_blocked, id=25256, stack(0x0000004d71c00000,0x0000004d71d00000) (1024K)]
  0x0000020eccba83f0 JavaThread "Timer-846"                         [_thread_blocked, id=12776, stack(0x0000004d71d00000,0x0000004d71e00000) (1024K)]
  0x0000020eccb9cc30 JavaThread "Worker-1102: Initialize workspace"        [_thread_blocked, id=24636, stack(0x0000004d70900000,0x0000004d70a00000) (1024K)]
  0x0000020eccba6320 JavaThread "Timer-847"                         [_thread_blocked, id=27032, stack(0x0000004d71e00000,0x0000004d71f00000) (1024K)]
  0x0000020eccba7040 JavaThread "Timer-848"                         [_thread_blocked, id=27580, stack(0x0000004d71f00000,0x0000004d72000000) (1024K)]
  0x0000020eccba48e0 JavaThread "Timer-849"                         [_thread_blocked, id=27320, stack(0x0000004d72000000,0x0000004d72100000) (1024K)]
  0x0000020eccba9e30 JavaThread "Timer-850"                         [_thread_blocked, id=26844, stack(0x0000004d72100000,0x0000004d72200000) (1024K)]
  0x0000020eccba9110 JavaThread "Timer-851"                         [_thread_blocked, id=19496, stack(0x0000004d72300000,0x0000004d72400000) (1024K)]
  0x0000020eccbaa4c0 JavaThread "Timer-852"                         [_thread_blocked, id=26896, stack(0x0000004d72200000,0x0000004d72300000) (1024K)]
  0x0000020eccba97a0 JavaThread "Timer-853"                         [_thread_blocked, id=27412, stack(0x0000004d72400000,0x0000004d72500000) (1024K)]
  0x0000020eccbaab50 JavaThread "Timer-854"                         [_thread_blocked, id=27516, stack(0x0000004d72500000,0x0000004d72600000) (1024K)]
  0x0000020eccba00b0 JavaThread "Worker-1120: Initialize workspace"        [_thread_blocked, id=6036, stack(0x0000004d71200000,0x0000004d71300000) (1024K)]
  0x0000020eccbabf00 JavaThread "Timer-855"                         [_thread_blocked, id=10016, stack(0x0000004d72800000,0x0000004d72900000) (1024K)]
  0x0000020eccbab870 JavaThread "Timer-856"                         [_thread_blocked, id=27560, stack(0x0000004d72600000,0x0000004d72700000) (1024K)]
  0x0000020eccba8a80 JavaThread "Timer-857"                         [_thread_blocked, id=27048, stack(0x0000004d72a00000,0x0000004d72b00000) (1024K)]
  0x0000020eccbac590 JavaThread "Timer-858"                         [_thread_blocked, id=27356, stack(0x0000004d72900000,0x0000004d72a00000) (1024K)]
  0x0000020eccbaecf0 JavaThread "Timer-859"                         [_thread_blocked, id=27584, stack(0x0000004d72b00000,0x0000004d72c00000) (1024K)]
  0x0000020eccbad2b0 JavaThread "Timer-860"                         [_thread_blocked, id=27004, stack(0x0000004d72c00000,0x0000004d72d00000) (1024K)]
  0x0000020eccbaf380 JavaThread "Timer-861"                         [_thread_blocked, id=23980, stack(0x0000004d72e00000,0x0000004d72f00000) (1024K)]
  0x0000020eccbafa10 JavaThread "Timer-862"                         [_thread_blocked, id=24684, stack(0x0000004d73000000,0x0000004d73100000) (1024K)]
  0x0000020eccba7d60 JavaThread "Worker-1138: Initialize workspace"        [_thread_blocked, id=26168, stack(0x0000004d72700000,0x0000004d72800000) (1024K)]
  0x0000020eccbadfd0 JavaThread "Timer-863"                         [_thread_blocked, id=25564, stack(0x0000004d72f00000,0x0000004d73000000) (1024K)]
  0x0000020eccbb00a0 JavaThread "Timer-864"                         [_thread_blocked, id=27520, stack(0x0000004d73100000,0x0000004d73200000) (1024K)]
  0x0000020eccbae660 JavaThread "Timer-865"                         [_thread_blocked, id=26860, stack(0x0000004d73300000,0x0000004d73400000) (1024K)]
  0x0000020eccbacc20 JavaThread "Timer-866"                         [_thread_blocked, id=24868, stack(0x0000004d73200000,0x0000004d73300000) (1024K)]
  0x0000020eccbb2170 JavaThread "Timer-867"                         [_thread_blocked, id=25512, stack(0x0000004d73500000,0x0000004d73600000) (1024K)]
  0x0000020eccbb1450 JavaThread "Timer-868"                         [_thread_blocked, id=25324, stack(0x0000004d73400000,0x0000004d73500000) (1024K)]
  0x0000020eccbb2e90 JavaThread "Timer-869"                         [_thread_blocked, id=25392, stack(0x0000004d73600000,0x0000004d73700000) (1024K)]
  0x0000020eccbb1ae0 JavaThread "Timer-870"                         [_thread_blocked, id=25096, stack(0x0000004d73b00000,0x0000004d73c00000) (1024K)]
  0x0000020eccbb0730 JavaThread "Worker-1158: Initialize workspace"        [_thread_blocked, id=980, stack(0x0000004d72d00000,0x0000004d72e00000) (1024K)]
  0x0000020eccbad940 JavaThread "Timer-871"                         [_thread_blocked, id=27140, stack(0x0000004d73a00000,0x0000004d73b00000) (1024K)]
  0x0000020eccbb2800 JavaThread "Timer-872"                         [_thread_blocked, id=22852, stack(0x0000004d73c00000,0x0000004d73d00000) (1024K)]
  0x0000020eccbb3520 JavaThread "Timer-873"                         [_thread_blocked, id=24104, stack(0x0000004d73d00000,0x0000004d73e00000) (1024K)]
  0x0000020eccbb3bb0 JavaThread "Timer-874"                         [_thread_blocked, id=1764, stack(0x0000004d73e00000,0x0000004d73f00000) (1024K)]
  0x0000020eccbb4240 JavaThread "Timer-875"                         [_thread_blocked, id=9192, stack(0x0000004d73f00000,0x0000004d74000000) (1024K)]
  0x0000020eccbb7030 JavaThread "Timer-876"                         [_thread_blocked, id=23516, stack(0x0000004d74000000,0x0000004d74100000) (1024K)]
  0x0000020eccbb55f0 JavaThread "Timer-877"                         [_thread_blocked, id=18860, stack(0x0000004d74200000,0x0000004d74300000) (1024K)]
  0x0000020eccbb5c80 JavaThread "Timer-878"                         [_thread_blocked, id=24476, stack(0x0000004d74400000,0x0000004d74500000) (1024K)]
  0x0000020eccbab1e0 JavaThread "Worker-1177: Initialize workspace"        [_thread_blocked, id=26832, stack(0x0000004d71b00000,0x0000004d71c00000) (1024K)]
  0x0000020eccbb69a0 JavaThread "Timer-879"                         [_thread_blocked, id=26592, stack(0x0000004d73700000,0x0000004d73800000) (1024K)]
  0x0000020eccbb48d0 JavaThread "Timer-880"                         [_thread_blocked, id=26132, stack(0x0000004d74300000,0x0000004d74400000) (1024K)]
  0x0000020eccbb4f60 JavaThread "Timer-881"                         [_thread_blocked, id=25888, stack(0x0000004d74500000,0x0000004d74600000) (1024K)]
  0x0000020eccbb76c0 JavaThread "Timer-882"                         [_thread_blocked, id=24740, stack(0x0000004d74700000,0x0000004d74800000) (1024K)]
  0x0000020eccbb8a70 JavaThread "Timer-883"                         [_thread_blocked, id=27616, stack(0x0000004d74900000,0x0000004d74a00000) (1024K)]
  0x0000020eccbb83e0 JavaThread "Timer-884"                         [_thread_blocked, id=26440, stack(0x0000004d74800000,0x0000004d74900000) (1024K)]
  0x0000020eccbbb1d0 JavaThread "Timer-885"                         [_thread_blocked, id=27376, stack(0x0000004d74a00000,0x0000004d74b00000) (1024K)]
  0x0000020eccbbab40 JavaThread "Timer-886"                         [_thread_blocked, id=26936, stack(0x0000004d74c00000,0x0000004d74d00000) (1024K)]
  0x0000020eccbb7d50 JavaThread "Worker-1194: Initialize workspace"        [_thread_blocked, id=13096, stack(0x0000004d74100000,0x0000004d74200000) (1024K)]
  0x0000020eccbb9100 JavaThread "Timer-887"                         [_thread_blocked, id=12028, stack(0x0000004d74b00000,0x0000004d74c00000) (1024K)]
  0x0000020eccbb6310 JavaThread "Timer-888"                         [_thread_blocked, id=26376, stack(0x0000004d74d00000,0x0000004d74e00000) (1024K)]
  0x0000020eccbb9e20 JavaThread "Timer-889"                         [_thread_blocked, id=24408, stack(0x0000004d74f00000,0x0000004d75000000) (1024K)]
  0x0000020eccbbbef0 JavaThread "Timer-890"                         [_thread_blocked, id=9680, stack(0x0000004d75000000,0x0000004d75100000) (1024K)]
  0x0000020eccbbd2a0 JavaThread "Timer-891"                         [_thread_blocked, id=9508, stack(0x0000004d75100000,0x0000004d75200000) (1024K)]
  0x0000020eccbba4b0 JavaThread "Timer-892"                         [_thread_blocked, id=27160, stack(0x0000004d75200000,0x0000004d75300000) (1024K)]
  0x0000020eccbbc580 JavaThread "Timer-893"                         [_thread_blocked, id=22572, stack(0x0000004d75300000,0x0000004d75400000) (1024K)]
  0x0000020eccbbcc10 JavaThread "Timer-894"                         [_thread_blocked, id=25340, stack(0x0000004d75500000,0x0000004d75600000) (1024K)]
  0x0000020eccbbdfc0 JavaThread "Worker-1210: Initialize workspace"        [_thread_blocked, id=21612, stack(0x0000004d75400000,0x0000004d75500000) (1024K)]
  0x0000020eccbbe650 JavaThread "Timer-895"                         [_thread_blocked, id=27488, stack(0x0000004d75600000,0x0000004d75700000) (1024K)]
