#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=18348, tid=22504
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 185.027091 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020a7da855f0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22504, stack(0x000000933b400000,0x000000933b500000) (1024K)]

Stack: [0x000000933b400000,0x000000933b500000]
  0x0000020a5742ef6c: ffff 4181 | f888 f42f | 010f 85b1 | 4900 0045 | 33c0 e9e5 | ecff ff48 | 8954 2428 | e934 ecff 
  0x0000020a5742ef8c: ff45 33db | e93d ddff | ff4c 8b8c | 2490 0000 | 00e9 c1e2 | ffff 488b | d844 8b40 | 0849 bb00 
  0x0000020a5742efac: 0000 630a | 0200 004d | 03d8 4d8b 

  0x0000020a5742efb8: ;   {metadata('java/lang/Exception')}
  0x0000020a5742efb8: 5340 49bb | 20c0 0063 | 0a02 0000 | 4d3b d30f | 852c 3c00 | 0033 c04c | 8b5c 2448 | e99c d5ff 
  0x0000020a5742efd8: ff33 c04d | 8bc8 e9d8 | dfff ff49 | 8b87 b801 | 0000 4c8b | d049 83c2 | 204d 3b97 | c801 0000 
  0x0000020a5742eff8: 0f83 6a35 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 | 4c8b d049 
  0x0000020a5742f018: ;   {metadata('java/io/File')}
  0x0000020a5742f018: 83c2 10c7 | 4008 10f6 | 0400 4489 | 600c c5fd | efc0 62d1 | fe08 7f02 | 4c8b d04c | 8954 2468 
  0x0000020a5742f038: 488b 5424 | 4841 b82f | 0000 0041 | b95c 0000 | 0066 6690 

  0x0000020a5742f04c: ;   {optimized virtual_call}
  0x0000020a5742f04c: c5f8 77e8 

  0x0000020a5742f050: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual replace {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@115
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f050: ac03 e3ff 

  0x0000020a5742f054: ;   {other}
  0x0000020a5742f054: 0f1f 8400 | c43b 003a | 4889 4424 | 7041 807f | 4000 0f85 | 8c2d 0000 | 4c8b 5424 | 6845 8962 
  0x0000020a5742f074: 144c 8b54 | 2470 4d85 | d20f 84e9 | 4800 0044 | 8b5c 2424 | 4585 db0f | 844f 1500 | 0045 8b5b 
  0x0000020a5742f094: 1045 85db | 0f84 2249 | 0000 498b | d344 8b5c | 2424 498b | eb4c 8b94 | 24b0 0000 | 004c 8954 
  0x0000020a5742f0b4: 2478 6690 

  0x0000020a5742f0b8: ;   {optimized virtual_call}
  0x0000020a5742f0b8: c5f8 77e8 

  0x0000020a5742f0bc: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.File::<init>@29
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f0bc: 8090 e1ff 

  0x0000020a5742f0c0: ;   {other}
  0x0000020a5742f0c0: 0f1f 8400 | 303c 003b | 85c0 0f84 | 1c16 0000 

  0x0000020a5742f0d0: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f0d0: 48ba 8898 | 6ae0 0000 | 0000 488b | 6c24 7890 

  0x0000020a5742f0e0: ;   {optimized virtual_call}
  0x0000020a5742f0e0: c5f8 77e8 

  0x0000020a5742f0e4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getDefaultParent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@42
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f0e4: 98fd 83ff 

  0x0000020a5742f0e8: ;   {other}
  0x0000020a5742f0e8: 0f1f 8400 | 583c 003c 

  0x0000020a5742f0f0: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f0f0: 488b e848 | ba88 986a | e000 0000 | 004c 8b44 | 2470 4c8b | 9424 b000 | 0000 4c89 | 5424 7090 
  0x0000020a5742f110: ;   {optimized virtual_call}
  0x0000020a5742f110: c5f8 77e8 

  0x0000020a5742f114: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual normalize {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@49
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f114: 68fd 83ff 

  0x0000020a5742f118: ;   {other}
  0x0000020a5742f118: 0f1f 8400 | 883c 003d 

  0x0000020a5742f120: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f120: 48ba 8898 | 6ae0 0000 | 0000 4c8b | c54c 8bc8 | 488b 6c24 | 7066 6690 

  0x0000020a5742f138: ;   {optimized virtual_call}
  0x0000020a5742f138: c5f8 77e8 

  0x0000020a5742f13c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual resolve {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@52
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f13c: 40fd 83ff 

  0x0000020a5742f140: ;   {other}
  0x0000020a5742f140: 0f1f 8400 | b03c 003e | 488b d841 | 807f 4000 | 0f85 672e | 0000 4c8b | db4c 8b54 | 2468 4589 
  0x0000020a5742f160: 5a10 4c8b | db4d 33da | 49c1 eb14 | 4d85 db74 | 1f48 85db | 741a 49c1 | ea09 48b9 | 0000 b75e 
  0x0000020a5742f180: 0a02 0000 | 4903 ca80 | 3902 0f85 | 652e 0000 | 4c8b 5424 | 6845 8b5a | 104d 8bc3 

  0x0000020a5742f19c: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f19c: 48ba 8898 | 6ae0 0000 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000020a5742f1b0: ;   {optimized virtual_call}
  0x0000020a5742f1b0: c5f8 77e8 

  0x0000020a5742f1b4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual prefixLength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.File::<init>@104
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@118
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f1b4: c868 f8ff 

  0x0000020a5742f1b8: ;   {other}
  0x0000020a5742f1b8: 0f1f 8400 | 283d 003f | 4c8b 5424 | 6841 8942 | 0c4c 8954 | 2470 e93f | f5ff ff4c | 8954 2468 
  0x0000020a5742f1d8: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f1d8: 48ba 8898 | 6ae0 0000 | 0000 4d8b | c348 8bac | 24b0 0000 | 0066 6690 

  0x0000020a5742f1f0: ;   {optimized virtual_call}
  0x0000020a5742f1f0: c5f8 77e8 

  0x0000020a5742f1f4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual normalize {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@90
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f1f4: 88fc 83ff 

  0x0000020a5742f1f8: ;   {other}
  0x0000020a5742f1f8: 0f1f 8400 | 683d 0040 | 488b d841 | 807f 4000 | 0f85 9b2c | 0000 4c8b | d34c 8b5c | 2468 4589 
  0x0000020a5742f218: 5310 4d8b | d34c 8bdb | 4d33 da49 | c1eb 144d | 85db 0f84 | 44f4 ffff | 4885 db0f | 843b f4ff 
  0x0000020a5742f238: ff49 c1ea | 0948 b900 | 00b7 5e0a | 0200 0049 | 03ca 8039 | 020f 8421 | f4ff ff4d | 8b57 584d 
  0x0000020a5742f258: 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 0af4 | ffff 4488 | 214d 85db | 7520 498b | d7c5 f877 
  0x0000020a5742f278: 49ba 00a4 | ef0f fe7f | 0000 41ff 

  0x0000020a5742f284: ;   {other}
  0x0000020a5742f284: d20f 1f84 | 0000 0000 | 00e9 e2f3 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | d0f3 ffff 
  0x0000020a5742f2a4: 448b 5c24 | 2441 8b6b 

  0x0000020a5742f2ac: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f2ac: 1048 ba88 | 986a e000 | 0000 004c | 8b44 2470 | 4c8b 5424 | 784c 8954 | 2470 6690 

  0x0000020a5742f2c8: ;   {optimized virtual_call}
  0x0000020a5742f2c8: c5f8 77e8 

  0x0000020a5742f2cc: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual normalize {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@73
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f2cc: b0fb 83ff 

  0x0000020a5742f2d0: ;   {other}
  0x0000020a5742f2d0: 0f1f 8400 | 403e 0041 

  0x0000020a5742f2d8: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742f2d8: 4c8b c548 | ba88 986a | e000 0000 | 004c 8bc8 | 488b 6c24 | 7066 6690 

  0x0000020a5742f2f0: ;   {optimized virtual_call}
  0x0000020a5742f2f0: c5f8 77e8 

  0x0000020a5742f2f4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual resolve {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@76
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f2f4: 88fb 83ff 

  0x0000020a5742f2f8: ;   {other}
  0x0000020a5742f2f8: 0f1f 8400 | 683e 0042 | 488b d841 | 807f 4000 | 0f85 772c | 0000 4c8b | db4c 8b54 | 2468 4589 
  0x0000020a5742f318: 5a10 4c8b | db4d 33da | 49c1 eb14 | 4d85 db0f | 8447 f3ff | ff48 85db | 0f84 3ef3 | ffff 49c1 
  0x0000020a5742f338: ea09 48b9 | 0000 b75e | 0a02 0000 | 4903 ca80 | 3902 0f84 | 24f3 ffff | 4d8b 5758 | 4d8b 5f48 
  0x0000020a5742f358: f083 4424 | c000 8039 | 000f 840d | f3ff ff44 | 8821 4d85 | db75 2049 | 8bd7 c5f8 | 7749 ba00 
  0x0000020a5742f378: a4ef 0ffe | 7f00 0041 

  0x0000020a5742f380: ;   {other}
  0x0000020a5742f380: ffd2 0f1f | 8400 0000 | 0000 e9e5 | f2ff ff4b | 894c 1af8 | 4983 c3f8 | 4d89 5f48 | e9d3 f2ff 
  0x0000020a5742f3a0: ff49 8b87 | b801 0000 | 488b d848 | 83c3 1849 | 3b9f c801 | 0000 0f83 | 0033 0000 | 4989 9fb8 
  0x0000020a5742f3c0: 0100 000f | 0d8b c000 | 0000 48c7 | 0001 0000 

  0x0000020a5742f3d0: ;   {metadata('java/lang/String')}
  0x0000020a5742f3d0: 00c7 4008 | 78e8 0000 | 4489 600c | 4489 6010 

  0x0000020a5742f3e0: ;   {oop([B{0x00000000e0716fb8})}
  0x0000020a5742f3e0: c740 14b8 

  0x0000020a5742f3e4: ;   {oop("/"{0x00000000e0716fa0})}
  0x0000020a5742f3e4: 6f71 e048 | bba0 6f71 | e000 0000 | 008b 530c | 8950 0c0f | b65b 1188 | 5811 4889 | 8424 9800 
  0x0000020a5742f404: 0000 e97f | e6ff ff89 | 4c24 504c | 8974 2448 | 4489 4424 | 4489 4424 | 4044 894c | 242c 4c89 
  0x0000020a5742f424: 5c24 384c | 8954 2430 | 897c 2428 | 4889 5c24 | 2048 8bac | 24b8 0000 

  0x0000020a5742f43c: ;   {metadata({type array byte})}
  0x0000020a5742f43c: 0048 ba18 | 2300 630a | 0200 0044 | 8b44 2450 | 4c8b 9424 | b000 0000 | 4c89 6c24 | 604c 8954 
  0x0000020a5742f45c: 2468 6690 

  0x0000020a5742f460: ;   {runtime_call _new_array_Java}
  0x0000020a5742f460: c5f8 77e8 

  0x0000020a5742f464: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f464: 983d 88ff 

  0x0000020a5742f468: ;   {other}
  0x0000020a5742f468: 0f1f 8400 | d83f 0043 | 488b d048 | 8b5c 2420 | 8b7c 2428 | 4c8b 5424 | 304c 8b5c | 2438 448b 
  0x0000020a5742f488: 4c24 2c8b | 4424 4044 | 8b44 2444 | 4c8b 7424 | 488b 4c24 | 5048 8bf2 | e919 cfff | ff48 8974 
  0x0000020a5742f4a8: 2430 897c | 2428 4889 | 5c24 2048 | 8bac 24b8 

  0x0000020a5742f4b8: ;   {metadata('java/lang/String')}
  0x0000020a5742f4b8: 0000 0048 | ba78 e800 | 630a 0200 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2440 6690 

  0x0000020a5742f4d4: ;   {runtime_call _new_instance_Java}
  0x0000020a5742f4d4: c5f8 77e8 

  0x0000020a5742f4d8: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f4d8: 2440 88ff 

  0x0000020a5742f4dc: ;   {other}
  0x0000020a5742f4dc: 0f1f 8400 | 4c40 0044 | 488b 5c24 | 208b 7c24 | 2848 8b74 | 2430 e98b | cfff ff0f | b64d 1185 
  0x0000020a5742f4fc: c90f 85b4 | d6ff ff48 | 897c 2460 | 4c89 5c24 | 5848 8954 | 2430 4489 | 5424 2848 | 8974 2448 
  0x0000020a5742f51c: 4c89 8424 | b000 0000 | 4c8b 9424 | b800 0000 | 4c89 5424 | 704c 8944 | 2478 4c89 | 8424 9800 
  0x0000020a5742f53c: 0000 6690 

  0x0000020a5742f540: ;   {static_call}
  0x0000020a5742f540: c5f8 77e8 

  0x0000020a5742f544: ; ImmutableOopMap {rbp=NarrowOop [40]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [152]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*invokestatic beginInit {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::ensureInitialization@31
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f544: 3803 84ff 

  0x0000020a5742f548: ;   {other}
  0x0000020a5742f548: 0f1f 8400 | b840 0045 | 4889 4424 | 6848 8b54 | 2460 4c8b | 5424 784c | 8954 2470 | 4c8b 9424 
  0x0000020a5742f568: b800 0000 | 4c89 5424 | 7866 6690 

  0x0000020a5742f574: ;   {optimized virtual_call}
  0x0000020a5742f574: c5f8 77e8 

  0x0000020a5742f578: ; ImmutableOopMap {rbp=NarrowOop [40]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*invokevirtual initializeVerifier {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@36
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f578: 04f9 83ff 

  0x0000020a5742f57c: ;   {other}
  0x0000020a5742f57c: 0f1f 8400 | ec40 0046 | c645 1101 | 488b 5424 | 6848 8b6c | 2470 4c8b | 5424 784c | 8954 2468 
  0x0000020a5742f59c: ;   {static_call}
  0x0000020a5742f59c: c5f8 77e8 

  0x0000020a5742f5a0: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*invokestatic endInit {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@45
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f5a0: dc02 84ff 

  0x0000020a5742f5a4: ;   {other}
  0x0000020a5742f5a4: 0f1f 8400 | 1441 0047 | 4c8b c548 | 8b74 2448 | 448b 5424 | 2848 8b54 | 2430 4c8b | 5c24 5848 
  0x0000020a5742f5c4: 8b7c 2460 | e9ea d5ff | ff4c 8b54 | 2468 4c8b | 4424 304c | 8b5c 2438 | 448b 4c24 | 2448 8b4c 
  0x0000020a5742f5e4: 2460 e966 

  0x0000020a5742f5e8: ;   {metadata('java/lang/ClassNotFoundException')}
  0x0000020a5742f5e8: d7ff ff48 | ba88 9306 | 630a 0200 | 0066 6690 

  0x0000020a5742f5f8: ;   {runtime_call _new_instance_Java}
  0x0000020a5742f5f8: c5f8 77e8 

  0x0000020a5742f5fc: ; ImmutableOopMap {[176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::findClass@36
  0x0000020a5742f5fc: 003f 88ff 

  0x0000020a5742f600: ;   {other}
  0x0000020a5742f600: 0f1f 8400 | 7041 0048 | e908 d0ff | ff4c 8b84 | 24d0 0000 | 0041 c640 | 1101 33c0 | 4c8b 5424 
  0x0000020a5742f620: 684c 8b5c | 2438 448b | 4c24 24e9 | cbd6 ffff | 4889 4424 | 4889 5424 | 4089 4c24 | 3c89 7c24 
  0x0000020a5742f640: 3844 894c | 2434 4489 | 4424 3048 | 895c 2428 | 4c8b 9424 | b800 0000 | 4c89 5424 

  0x0000020a5742f65c: ;   {metadata({type array byte})}
  0x0000020a5742f65c: 2048 ba18 | 2300 630a | 0200 0045 | 8bc1 4c8b | 9424 b000 | 0000 4c89 | 5424 584c | 8954 2460 
  0x0000020a5742f67c: ;   {runtime_call _new_array_Java}
  0x0000020a5742f67c: c5f8 77e8 

  0x0000020a5742f680: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [72]=Oop [88]=Oop [96]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742f680: 7c3b 88ff 

  0x0000020a5742f684: ;   {other}
  0x0000020a5742f684: 0f1f 8400 | f441 0049 | 4c8b d048 | 8b5c 2428 | 448b 4424 | 3044 8b4c | 2434 8b7c | 2438 8b4c 
  0x0000020a5742f6a4: 243c 8b54 | 2440 488b | 4424 48e9 | ecc9 ffff | 4c89 5424 | 3089 7c24 | 2848 895c | 2420 488b 
  0x0000020a5742f6c4: ac24 b800 

  0x0000020a5742f6c8: ;   {metadata('java/lang/String')}
  0x0000020a5742f6c8: 0000 48ba | 78e8 0063 | 0a02 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 | 404c 8954 | 2448 6690 
